Temperature,18,30,50,75,100,125,150,175,200,225,250,275,300,325,350
Wavelength,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum,Spectrum
606.18,64,88.33,67,55.33,47,35.67,22,63,48,64.67,45.67,42.33,52,34.67,55.67
606.28,62,80.67,63.33,46.67,45,39.33,31,59.33,41.67,60.67,59.67,36.67,54.33,36,48
606.38,64.33,73,56.67,40.33,46.67,49.33,41,46.67,42.67,55.33,53,31.33,53,39.67,49
606.48,65.67,80.67,66.67,44,31.33,60.67,51.67,41.67,37.67,59,42,37.67,57.67,57.33,42.67
606.58,67,66.67,62.67,50.33,32,58,59.67,33.33,49,49,26,28.67,45,45.67,40
606.68,62,68,64,51.67,34.67,58,54.67,36,53,40.33,9.67,30.33,35,34.33,31.33
606.78,52,67,51.67,50.67,48,56.67,49.67,46.33,62,31.67,20.67,25.33,35.33,31.33,40.33
606.88,39.33,61,35.33,21.67,34,40.33,17.67,35.67,36.67,33,22.67,14,26.67,19,41.67
606.98,56,71.33,40.67,20.67,50.67,34.33,30.67,42,39.33,51,43.33,17.67,32,35.67,49.33
607.07,68.67,82.67,53.33,33.33,44.33,38.33,37,40.67,43,61,53.33,22.67,33.67,35.67,50.67
607.17,81.33,89.67,75,61.33,61,61.33,60,53.33,59.67,59.67,56,44.33,41.33,52,58.33
607.27,81.33,94.67,83.67,72.67,61,75,66.33,59.67,45.67,54.33,57,47,47.33,62,66
607.37,73.67,94.67,76,65,68.67,80,77.67,63.33,48.33,43,54.33,54.67,41.67,58.33,64.67
607.47,72.33,83.67,59.67,42,59.67,66,61,58.33,48,35.33,45.33,48.33,45.33,53.33,57
607.57,75.67,68.33,31.67,26.33,40.33,35.67,39,43,53,40.33,35,46.67,30,34.33,48
607.67,82,63.33,33,26.33,41.67,34.33,27.67,47,40.33,48,26.33,43,39,43.33,47
607.77,80.67,83.67,27.67,37.67,50.67,49.33,37.67,58.33,44.33,62,39,40.33,41.67,48.33,52
607.87,77,91.33,57,54.33,66,69.67,53,62.33,43.33,52,44.33,40.67,52,68.67,51
607.97,73.33,78.67,57,54.33,50.67,57,44.33,54.67,48.33,38,42,29,48.33,61.67,44
608.07,74.67,71,59.67,48,49.33,47,48,45.67,42,34,37,33,43,62.33,40.33
608.17,64.67,62.33,43.33,36.67,41,49.33,43.67,53.33,47,35.33,38.33,35.67,35.33,44.67,35
608.27,66,84,35.67,38,56.33,53.33,55,48.33,47.33,55.33,48.33,56,34,54,38
608.37,65,79,43.33,42,50,53.33,56.67,47.33,50,55.67,48.33,44.67,39.33,47,29
608.47,74,84,44.33,48.33,55.67,49.67,57.33,42,52.33,60.67,36.67,38,34.33,47,40.33
608.56,86.33,86.33,64.67,49.67,53,59.67,57,48,63.33,59.67,39,30.33,40.67,42,54.33
608.66,83.67,92.67,62,51,58.33,68.67,64.67,48,63.33,63.33,50.67,46.67,52,52.33,81
608.76,83.33,98.67,68.33,48.33,48.33,66,66,53,60.67,63.33,62,51.67,58.33,58.33,77.33
608.86,70.67,85.67,58,39.33,58.33,50.67,56,49.33,44.33,64.67,52,49,60,45.67,61.33
608.96,73,90.67,65.33,36.33,64.33,45.33,59.33,53,51.67,58.33,44,42.67,52.33,54.33,44.67
609.06,61.67,85.67,61.67,46.67,77,48,68.67,50.67,62,62,51.67,35.33,58,54.67,60
609.16,66.67,93.33,63,65.67,65.67,58,80,45.67,78.33,58,60.33,34.33,60,58.33,59.33
609.26,77,98.33,64.33,83.67,63,58,70,49.33,78.33,72,55.33,40.67,65,55.67,68.33
609.36,73.33,92.33,63,74.67,40.33,44,50.67,44.33,69.67,57,43,47,64.33,49.33,53
609.45,79.67,93.67,63,72,44,49.33,38,60.67,57,57,41,55.67,66.67,57,60.67
609.55,73.33,88.67,68.33,58,40.33,63.33,43,76,52,55.67,55,59.33,63,50.33,59.33
609.65,89.67,96,70.67,64.33,61.67,78.33,57.33,86,50.33,80.67,67.33,70.33,66.67,51.33,73
609.75,83.33,95.33,68,62,69.33,68.33,62.67,73.33,49.33,78.33,68.33,75.33,61.67,50,69.33
609.85,94.67,106.67,73,73.33,91,72,69,70.67,54.33,74.67,67,66.67,70.67,63,72.67
609.95,83.33,110.67,75.67,68.33,74.67,71,62,67,54.67,58.33,64.67,51.67,67,63,61.67
610.05,86,109,89.67,70.67,76,84.67,73.33,72,69.67,64.67,73.33,53,63.33,64.33,66.67
610.14,77.33,100.33,77,63.33,55.67,63.33,61,72.33,62.33,63.33,59,46.67,58.33,48,63
610.24,85,96.67,67,56,76,49.33,67.67,67.33,65,58.33,61.67,57,59.67,50.67,68
610.34,85,87.67,49.33,43.33,74.67,46.67,66.33,63.67,53.67,45.67,51.67,48,55.67,54.33,68
610.44,87.33,96.33,73.33,57,79.67,68,85,64.67,72.33,59.33,72.33,74.33,58,64.33,76
610.54,93.67,101,96,69.33,84,101,82.33,76,81,72,69.67,82,56.67,70.67,82.33
610.64,88.67,108.67,102.33,73.33,70.33,97.33,73.33,68.33,81,74.33,79.67,81,58,68.33,79.67
610.73,86.33,93.67,91,62,61.67,78.67,63.33,61,67.33,50.67,57,62.33,39,66,55
610.83,81.33,97.67,83.33,64.67,59.67,68.33,75.67,64.67,69.67,57,60.67,67.33,44,71,52.33
610.93,76,90,77,58.33,68.33,73.33,89.67,77.33,70.67,71,51.67,76.67,49,69.33,52.33
611.03,67,90,65.67,61,69.67,78.33,87.33,74.67,60.33,82.33,72,80.33,58,68,60.67
611.13,78.33,95,69.67,68.33,74.67,70.67,87.33,70.67,64,84.67,75.67,82,54.33,78,69.33
611.22,88.67,95,81,88.67,74,74.67,76.67,73.33,63,76,68.33,76.33,48.33,79,54.33
611.32,100.33,105.67,86.67,95.33,79.33,73.67,79.67,68.67,81.33,67.67,70,74.33,64,80,70
611.42,90,93,88,90.33,56.67,71.33,60.67,66.33,71.33,54,69,53.67,67.67,62.33,61.33
611.52,82.33,98,88,81.33,63.67,62.33,62.67,63.67,71.33,61.67,83,53.67,79,66.67,72.67
611.61,92,105,92.33,91,76,77,72,84.67,70.67,87.67,90,65.67,82.33,65.67,69.67
611.71,89.67,112.33,84.67,78.33,78.33,75.67,78.33,83.33,83.33,93.67,89.67,73,77.33,53,67
611.81,98.67,115,83.33,70.67,76,72,79.33,86,88.33,87,82,70.67,67,55.67,72
611.91,97.67,111.33,88.33,64.33,67,74.67,61.67,69.67,87.33,70.33,73.33,74.67,60.67,76,78.33
612.01,100,105,94.67,65.67,84.67,83.33,61.67,71,72,64,66,67,63,95.67,74.67
612.1,85,96.33,79.67,63.33,69.33,78.33,67,62.33,53,53,63.67,60.67,53,80.33,62
612.2,69.67,79.67,69.67,57,61.67,63,66.33,59.67,42.67,59.33,48.33,39,42.67,55,55.67
612.3,74.67,83,60.67,62,55.67,54.33,65.33,61,40.33,67,49,48,46.67,34.67,63.33
612.4,103.67,99.33,79.67,69.67,83.67,68.33,68,73.67,71,83.33,68,72,59.67,50,76.33
612.49,105,111,81,68.33,86.33,69.67,75,75,76.33,71,75.67,72,65,53.67,63.67
612.59,102.67,113,85,68.33,76,80,83.67,68.67,82.67,58.67,77.67,62,65,67,53.67
612.69,90,107.67,87.33,72,64.67,87.33,70.67,66,72.33,60,61,52.33,80,71.33,52
612.79,95,115,86,76,67,95,82.67,72.33,79.67,67.33,71,53.67,72.33,81.67,62
612.88,92.67,122,91,77.33,82.33,103.67,79,87.67,76,68,69.67,66.33,73.67,89.33,70.67
612.98,85,128.67,82.33,87.67,87.33,92.67,92,73.67,76,68,80,73.67,63.67,67.33,69.67
613.08,96.67,123.67,88.67,90.33,83.67,84,86.67,75,78.67,72,76.33,85.33,72.67,60.33,72.33
613.17,105.33,124.33,90,93,73.67,69,84,64.67,85,80,76.33,82.67,61.33,58.33,67.33
613.27,106.67,125,96.33,84,54.67,52.33,57.33,62.33,65,48.33,52.33,58.67,56.33,73.67,78.67
613.37,92.67,118.67,86.33,71.33,58.67,44.67,54.67,44.67,57.33,40.67,39.67,51,53.67,77,71
613.47,91.33,112,86,67.33,62.33,50.67,57.33,48.33,56,44.33,47,49.67,66,80.33,87.33
613.56,92.67,105,79.67,67.33,73.67,72.33,85,64.67,82.33,68.33,67,44.33,72.33,72.67,63.33
613.66,95,103.67,84.67,65.67,66,74.67,71,68.33,71,63.33,77,41.67,72.33,57.33,58.33
613.76,97.67,99,78.67,73.33,73.67,68.67,77.33,67.33,67.33,56,67,49.33,67.67,49.67,43.33
613.85,99,110.33,76.33,67,63.67,63.67,70,49.67,62.33,53.67,52,70.33,72.67,48.33,46
613.95,90.33,115.67,73.67,77.33,67.33,70,80,56,67.33,56,48.33,80.33,66.33,69.67,55
614.05,89,127,72.33,73.67,52,71,81.33,58.33,82.33,58.33,53.33,65.33,71.33,61,60
614.14,91.33,121.67,74.67,79.67,69.33,72,91,69.67,77,61.67,75.67,53,76,68.33,73.67
614.24,88.33,117,67,69.33,78,60.33,83.33,67,76.67,57.67,72.33,41.33,74.33,45.33,69.33
614.34,87.33,102,69.67,64.33,84.67,54.33,72,53.33,61.67,51.67,73.33,52.67,66,42.67,63
614.43,86,95.67,59.33,63.33,81,55.67,55,48,56.67,57,45.67,60.33,58.67,30,65.33
614.53,106.67,111.67,74.67,82.67,78.67,75,72.33,52,66,76.33,60.33,83.67,81.67,57,81
614.63,107.67,130.33,77,99,77.33,91.33,90.67,67,76,86.33,64.67,91.33,90,74.67,78.67
614.72,114.33,127,87.33,99,76.33,97.67,104.33,78.67,89,90.33,90.33,95.33,100.33,97.67,75.33
614.82,103,100.33,74.67,87.33,71.33,96.33,94.67,79.33,81.33,81.33,91.67,80,82.67,87.33,55
614.92,93,84,60.67,70.67,73.67,84.67,71,78,73.67,87.67,81.33,74.67,78.67,77.33,47.33
615.01,87,89,62,62,66,70.67,62,81.67,69.67,86.33,71,70.33,62,58.33,38.33
615.11,93,106.67,74.67,68.33,64,66.67,70.67,84.67,78.33,103.33,62,66.33,70,69.67,49.67
615.2,93,101.67,90,61,57.67,63,82.33,73.33,72,95.67,67.33,49,67.67,68.33,66
615.3,86,104,90,67,64,66.67,81,68.33,73.33,86.67,69.67,41.67,70,78.33,72
615.4,87.33,102.67,96.33,69.67,64.67,70.67,78.67,65.67,71,72.33,73.67,57,72,62.67,73.33
615.49,96,106.33,90,75.67,74.67,69.33,69.67,79.67,74.67,78.67,72,75.67,77,63.67,80.67
615.59,98.33,90.33,92.33,73,60.67,58,55.67,74.33,65.67,71,72,75.67,69.33,59.67,65.67
615.69,84.33,77.67,70.67,60.33,60.67,49,39.33,65.67,55.33,65.67,61.67,63,55.33,59.67,64.33
615.78,78,85.33,74.33,65.67,50.67,56.67,39.33,51.67,50.33,48,67,54.33,46.33,65,55.67
615.88,80.67,102.67,69.33,64.67,55.67,66.67,49.33,43,50.33,62,62,60.67,54,69,68.33
615.97,93.33,128,87,78.33,64.33,79.33,64.33,56,65.67,64.67,59.33,70.67,63,79.67,70.67
616.07,80.67,122.67,78,74.33,65.33,70.33,65.33,52,67,69.67,45.33,66.67,67.33,60.67,66.67
616.17,86,117.67,74.33,87,60.33,74.33,73,68.67,72,59.33,48,68,60,60.67,64
616.26,81,101,56.67,69.33,63,56,76.67,70.67,63,60.33,56.33,66.67,58.67,48,59
616.36,93.67,100,58.33,69.67,69.67,63.67,88.33,74.67,69.33,55.33,67.67,69.33,60.67,64.33,51.67
616.45,88.33,110,63.33,63.33,79.67,59.67,101,67,73,63.67,66.33,63,63,63,48
616.55,85.67,114,85,86,78.33,74.33,92.33,67,84.33,70.33,69.33,56.67,73,73,50.67
616.64,94.67,123,99,93.67,84.67,76,90,82.33,87,84.33,82.33,68.33,74.67,77,73.67
616.74,87,104,100,87.33,82,80,76,87.33,84.67,83.67,80.33,67,79.67,69.33,72.33
616.84,81,105.33,82.33,63.67,83.33,63.67,66,77.33,72.33,64.67,80,77.33,73.67,60.67,68.67
616.93,73.33,87.33,75.67,52,59.33,55.67,50.67,58.33,62,60.67,58.33,62,62,50.33,45.67
617.03,82.33,93.67,83.33,53.33,62,49.33,54.67,57,66,66.33,71.67,73.67,57,69.33,59.67
617.12,91,96,89.33,58,55,51.67,66.33,53,67.67,67.33,64,59.67,44,74.33,58.67
617.22,91,93.67,87,63.33,66.33,52,64.33,54.33,61.67,66.33,55,55.67,46.67,77,62
617.31,86,104,72,72.33,68,47,56,49.33,51.67,59.67,47.67,48,47,59.67,53.33
617.41,87.33,97.67,71,77.67,66,61,55.67,57,52.33,80,48.33,51.67,52.33,61,64.33
617.5,90,118.33,71,78.67,78.67,74.67,69,69.67,61,85,73.67,74.67,70,68,75
617.6,78.67,92.67,66,58,69.33,72,59.33,68.33,51.67,70.67,58.33,63.33,55.67,65.33,63.33
617.69,81,91.67,66,51.67,74.67,64.33,49,66,41.67,65,65.33,58.33,58,64,48.67
617.79,77,88.33,65.67,59.33,70.67,59.33,50,65.67,53,68.67,69,51.67,61.67,70.67,48.33
617.88,91,106.33,83.33,68.67,72.33,69.67,54,64.67,69.67,83,76.67,69.33,82.33,77,65
617.98,94,107.67,87.33,75,70,76.33,58,66,74.67,72.67,73.67,76,87.67,81,67
618.07,76.67,89,73.67,56,47.33,66.33,37,52.33,57,56.33,60,62.33,55,61,53.33
618.17,60,71,54.67,46.67,26.67,53.33,33,42,46.67,53.33,54.67,40.67,40.67,44.33,37.33
618.26,39.33,60.67,33,32.67,23.33,48,28,21.67,44,50.67,40.67,22.67,25.33,20.33,33.67
618.36,46.67,61.67,40.33,37.67,39.67,52.67,51.67,26.67,44,54.33,41.67,17.33,29.33,24,26
618.45,60.67,71.67,49,54.33,63.67,63,59.33,35.33,58,53.33,53,35,33,30.33,43
618.55,64.33,74,60,59.33,52.67,47.67,61.67,46.67,50.33,44.67,57.67,43.67,45.67,44.67,37.67
618.64,73.33,88.33,76.67,68.33,58,49.33,56.67,51.67,60.67,49.67,63,63,72,47.33,62
618.74,83.33,100,78,67,60.67,44.33,63,60.67,60.67,58.67,63.33,64.33,82.33,59,61
618.83,74.67,92.67,77.67,60.67,60.67,48.33,58,62,60.67,63.33,63.67,57,73.33,50,57.33
618.93,64.67,81.33,60,46.67,53,40.67,44.33,54.67,56.67,54.67,42.67,43,50.67,42.67,37
619.02,61,76.33,52.67,40.33,50.67,45.67,44.67,53.67,40.33,43.33,47.67,43.33,39.33,42.67,26.67
619.12,76.33,82.67,49.67,41.67,56,44.33,56.33,58.67,45.67,44.67,45,48.33,33.33,51,30.67
619.21,90,91.33,53.33,55.67,56.33,55.67,72.67,54.67,53.33,56,58.33,55.67,45.67,67,54.67
619.31,81.33,94,62,52,48.67,63.33,63.67,54.67,58.33,61,47,58,54.67,64.33,60
619.4,67.33,98,59.33,40.67,43.67,66,58,41,50.67,63.67,47.33,60.67,70,63.33,67.67
619.5,61,93,53.33,31.67,33.33,54.67,49,45,34.33,48.33,41.67,67.33,60,48.33,46
619.59,54.33,89,50.67,39,46.33,57,56.33,42,33,45.67,39,62,61,53.33,42
619.68,76,95,66,74.33,61.33,71,72,55.67,58.33,50.67,55.33,69.67,58.33,55.67,39.33
619.78,76,107.33,73.33,85.67,66,77.33,89.67,65.67,78.33,68.33,62,68.33,73.33,69.67,48.33
619.87,99,121.33,85,91,68.33,70,96.33,73.67,95,82.33,62,67.33,64.67,76,68.67
619.97,81.33,101.33,77.33,78.67,66,61,86.33,71.33,80,76,59.33,64.67,58.33,61,72.33
620.06,90,110.33,85,75,80,68,71.33,71.33,73.67,71,65.67,67,53.33,64.67,87.33
620.15,71,83.67,62,59.67,64.67,61.33,61,52,50.67,55.67,67,50.33,45.67,47,70.67
620.25,97.33,89.67,63,62,65.67,61.33,62,54.33,48,58,55.67,56.67,46.67,64.33,72
620.34,86.33,71,46.67,63.33,57,48,55.67,39.33,44.33,38,51,38,34.33,43,45.67
620.44,95,76,60.67,63.33,62.67,59.33,53,44.33,48,34,53.33,55.67,45.67,45.33,49.33
620.53,74.67,94,64.67,60.67,50,55.33,51.67,48.67,50.33,38,53.33,49.33,50.67,44.33,49.33
620.63,75.67,95,76,55.67,46.33,56.67,59.33,60,51.67,55.67,50,55.67,70.67,55.67,60.67
620.72,64.33,93.67,64.67,55.67,39.33,38,50.67,60.33,50.67,53.33,48.67,54.67,70.67,54.67,50.67
620.81,71,83.67,61,48.33,47,44.67,47,56,52.33,51.67,50,48.33,64.67,56,47
620.91,75,83.67,62.33,52,55.67,47,38,45.67,53.33,63,49.33,53.33,47,54.67,45.67
621,77.67,110.67,61.33,68.67,72.33,62.33,47,50.67,61,64.33,52.33,53.33,49.67,65,61
621.09,87.33,104,76.33,82.33,54,58.33,48,55.67,60.67,65.67,58.33,60.67,48,72.33,65.67
621.19,87.33,100.33,61,67.33,42.67,54.67,55.67,57,53.33,48,59.67,59.33,48,58.67,69.67
621.28,77.33,61,58.33,47,12.33,39.33,51.67,43,42,44.33,38,49.33,36.67,39.33,50.67
621.37,66,44,40.67,37,21.67,34.33,38,25.33,38,40.67,24.67,39.33,34.33,12.67,39.33
621.47,55.67,38.67,40.67,49.33,25.33,31.67,24,26.67,30.33,45.67,10.67,28,30.67,18.67,29
621.56,70.67,56,46.67,72,38.33,58,38,25.33,47.67,48,37,35.33,41.67,18.67,42.67
621.66,62,78,53,70.67,38.33,58,52.67,30.33,48,40.33,36,35.33,48,32,53
621.75,60.67,85.67,63,59.33,27,64.33,64,35.33,54.33,31.33,34,40.33,49,32,60.67
621.84,64.33,87,70.67,44,36,48,51.33,46.67,53.33,49,25.33,48,43,44.67,63.33
621.94,55.33,78.33,65.67,24,32.33,44.33,40.33,48,42,46.67,24.67,43,31.67,29.67,50.67
622.03,59.33,68.33,70.67,19,46.33,38,34.67,46.67,36.67,48,30.33,40.33,34.33,28.33,39
622.12,36.67,53.33,54.33,10.33,39.33,29.33,29.67,39.33,27.67,28,20,22.67,25.33,10.67,16.33
622.22,59.33,78.67,61.67,31.67,58.33,38,48.67,53,49,43,37.67,22.67,43,27.67,26.33
622.31,77,97.67,58,49.33,59.33,58.33,59.33,51.67,56.67,50.67,48.67,30.33,50.33,39,35.33
622.4,89.67,118,69.33,69.67,62,67,74.33,55.33,51.67,51.67,62.67,45.67,61.67,61.67,51.67
622.49,75.67,98.67,66.67,75.67,48,74.33,63,44,49,51.67,53.67,60.67,55.33,56.67,60.33
622.59,60.33,93.33,63,70.67,45,55.33,64.33,49,51.67,59,56.67,63,56.67,46.67,59
622.68,61.67,88,60.33,73,52.33,55.33,65.67,68,55.33,60.33,56.67,59,55.33,35.33,61.67
622.77,68.33,94,53,82,70,51.67,74,75.67,64.33,72,62,59.33,51.67,44,54.33
622.87,76,91.67,72,84.33,79.33,72,91,83.33,80.67,72,63.33,65.67,53,60,58.33
622.96,75.67,93,69.67,78,76.67,77,89.67,74.33,85.67,84.67,64.67,69.33,60.67,79,57
623.05,73,92.33,78.67,60.33,64,77,81.33,63,71.67,66.67,54.33,63,61.67,65.33,54.33
623.15,65.33,86,55.67,61.67,54,61.67,56.67,41.33,52.67,64.33,53,51.67,56.67,60,53
623.24,75.67,90,72,56.67,60.67,64.33,58,45.33,59.33,61.33,55.67,63.33,51.67,45,55.67
623.33,71,86.33,64.33,60.67,78.67,63.33,68.33,50.67,68.33,65.33,66,74.67,54.67,68,56
623.42,68.33,85,56.67,43,81,57,62,49.33,62,48.67,55.67,74.67,56.33,55.33,44.33
623.52,64.67,90,53,44.33,81,60.67,60,45.67,54.33,51.67,56.67,60.67,54,68.33,43
623.61,76,94,68.33,48.33,74.67,62,65,50.67,53.33,54.33,56.67,58.33,60.67,64.33,49.33
623.7,80,109,87.33,67.33,82.33,73.33,72.67,61,62,72,61.67,69.67,64,80,59.67
623.79,80,87.33,79.67,59.67,77.33,53.33,72.33,54.67,62,60.67,48,63.33,62.67,67,53.33
623.89,66,86.33,59.33,53,67,45.67,54.67,54.67,49,56.67,49.33,55.67,53.33,49.33,46.67
623.98,66,69,52,38,66,35.67,49.67,47.33,39.33,44.33,44.67,51,40.67,40.33,40.33
624.07,57.33,85.67,59.67,48.33,63.33,51,58.67,47.33,49.67,54.67,65,63.67,40.67,50.33,49.33
624.16,57.33,98,77.33,41,58.33,51,62.33,34.67,51,52.33,53.67,66.33,45.67,69.33,61
624.26,44.67,106.67,72.33,43.33,36.67,51,62.33,33.33,56,46,46,52.33,37,61.67,60
624.35,40.67,88.67,63.33,44.33,40.33,38,51.33,32,42,35.67,44.67,44.67,45.67,49,63.67
624.44,57,81,58.33,68.33,52,49.33,56.67,51,56,35.67,59.67,56,48.33,49,56
624.53,78.67,73.33,57,76,73,52,60.33,56,62.33,40.67,80,72.33,63.33,49.67,61
624.62,81.33,85.67,66,67.33,68.33,53.33,51,56,56,47,67.33,73.67,49.67,49.67,42
624.72,71,86.67,63.33,47,63,45.67,44.33,44.33,56,48,63.33,55.67,33,42,25.33
624.81,60.67,91.67,79.67,44.33,67.33,50.67,39.33,46.67,52,56.67,63.33,45.33,30.33,55,32.67
624.9,68.33,98.67,76,48.33,50.67,50.67,39.33,43,58.33,55.67,60.67,32.67,31.67,57.67,38
624.99,71,93.67,67,53.33,41,49.33,38,35.33,59.33,57,67,34,48,53,63.33
625.08,64.67,97.67,54.33,53.33,27,51.67,45.67,40.33,62,59.67,65.67,38,54.33,42.33,71
625.18,50.67,84.33,48,46.67,36,54.33,45.67,37.67,51.67,54.33,54.33,36.67,56.67,39.67,64.33
625.27,42,78.33,43.33,33,34.33,42.67,35.67,43,30.33,49.33,33,38,39.33,40.67,47
625.36,56,74.33,49.67,37,30.67,34,28.67,38,33,43.67,20.33,41.67,34.33,45.67,23
625.45,80,82.33,58.33,49.67,39.33,44,31,54.33,47,54,43,47,48.33,58.33,34.67
625.54,85,88.67,74.67,72.33,57,59.67,40,57,63.67,60.33,53.33,43.33,62,62,38.33
625.63,77.67,80,63.33,72.33,61,57.33,42,54.67,56,49.67,58.67,37.33,62.33,61,56.33
625.73,68.67,76.33,52,68.67,58.67,52.33,43.33,53.67,60,41.33,66.33,44.67,49.67,51,60
625.82,67.33,73.67,43.33,62.33,56.33,44.67,53.33,49.67,51,41.33,67.67,54.67,48.67,49.67,65
625.91,69.67,75,38.33,53.33,49.67,55.67,48,44.33,45.67,43,71,48,42,44.33,47
626,64.67,75,46,53.33,48,53,57.33,31.33,35.33,44.67,58.33,40.33,40.67,45.33,30.33
626.09,67,73.33,63.33,53,56.67,63,56,49,39,38.33,58,40,31.33,45.33,25
626.18,59.33,75.67,77,60.67,57.33,63,58.67,59.33,43,50.33,53,42.67,30,51.67,30
626.27,47.67,81.67,66.67,51.67,61,68,56.67,62,37.67,46.67,42.67,49,31,51.67,44
626.37,40,89.33,46.33,41.67,47,56.67,39,49.33,35,47.67,47.67,50.33,40,47.67,37.67
626.46,59,97,56.67,44,61.67,58,54.33,59.33,46.33,54,46.33,64.33,51.67,58,48.33
626.55,70.67,72,64.67,43,50,44.33,40.67,62,53,53,51.67,59.67,44.33,50.67,38.33
626.64,92.33,60.67,69.67,51.67,56.33,45.67,55.67,57,50.67,46.67,51.67,49.67,40.33,54.67,43.33
626.73,78.67,64.67,59.67,47,40,48.33,52,37,42,39.33,53.33,49.67,36.67,48.33,38
626.82,72.33,72.33,62,55.67,42,43.33,59.67,28,39.33,36.67,48.33,52,43,50.67,48
626.91,55,75,68.67,56,42.33,46,62.67,38.33,43.33,44.67,48.67,62.33,48.33,49.67,47.67
627,56,61,64.67,43.33,48.67,33.33,55,34.33,42,34.67,44.67,48.33,47,35.67,51.33
627.09,67,69.67,54.33,38,45.67,35.33,45.67,46.67,35.67,40.67,53.33,52,54.33,42,51.33
627.19,71.67,68.33,45.33,40.33,34,42.67,39,45,41.67,43,46.67,45.33,50.33,32.67,52.33
627.28,69.33,69.67,35.33,49,35,45,39,45,34,37.67,41,44,42.67,44.67,47.33
627.37,72,77,45.33,53,44,64,48,40,60.33,39,37,49,46.67,48.33,49.67
627.46,44,68,32.67,48,42.67,45,50.33,26,46.33,34,20,39,38,49.67,40.33
627.55,36,74,47.67,54.33,30,51.33,46.33,38.67,47.67,42.67,23,45.33,36.67,45,33.67
627.64,43.67,74.33,54.33,60,36.33,59.33,58,49,43,51.67,34,46.67,27.67,51.33,36.33
627.73,77,86,62,53.67,40.33,72,55.67,59.33,50.67,54.33,53.67,51.67,39,55.33,55.33
627.82,69.67,80,54.67,42.33,41.67,57,53.33,57,53,62.33,56.33,48,39,49.33,49.33
627.91,61,83.67,48.33,39.33,35.67,39.33,48.33,54.67,44,66,44.33,31.67,31.67,38,42
628,51,91.33,54.67,47,42,37,51,58.67,54.33,71,46.33,40.67,35.67,40.67,29.67
628.09,75,103.67,57,53.33,57.33,52,59.67,63.67,62,70.67,57.67,48,44.33,50.67,42
628.18,72.33,112.67,62,54.67,69.33,57,63.33,66,69.67,65.67,76.67,69.67,60.67,61,56
628.27,69.67,104.33,57,44.67,60.33,52,54.67,50.67,59.67,49.33,62,63.33,45.33,48.33,56
628.36,66,85.67,61,53.33,69,42,61,40.33,71,48.33,50.67,62.33,43,42,59.33
628.45,60,66.67,60,45.67,59.67,39.67,54.67,24,52,37,31.67,40.67,28,30.67,41.67
628.54,76.33,67.33,61,58,53.33,42,70.67,35.33,53,38.67,39.33,31.67,33,40.67,35
628.63,77.67,91.33,64.67,62,55,42,71,48.33,48.33,38.67,43.33,30.33,37,46,37
628.72,71,100.33,55.67,62,49.67,34.33,75,57.33,52.33,38.67,49.67,40.33,38.33,44.67,31.67
628.81,57,99,52,54.67,59.67,37,60,56,46,53.33,49.67,51.67,41,47,40
628.91,48,76,35.33,47,37.67,35.67,49.33,52,35.33,57,41.67,41.33,33,43,28.33
629,49.33,65.67,28.67,49.33,39,45.67,35,46.67,37.67,62,45.33,34.33,34,33.33,38.33
629.09,57,73.33,37.67,50.67,40.33,47,42.67,45.67,54.33,58.67,45.33,39.67,37.67,36.67,44
629.18,47,74.67,39.33,47,42,34.67,40.33,29.33,56,36.67,29.33,43,38,28,48.67
629.27,57.33,86.33,48.67,51,39.67,29.67,53.33,29.67,49.67,28,18.33,47.67,47,39,49.67
629.35,56,87.33,46,47,42.67,39.67,49.33,33.33,30.33,22.33,23.33,36,49.33,37,45.67
629.44,59.33,93.67,44.33,34,37.33,52,34,39.33,26.33,24,44.33,27.67,45.33,39.33,32.33
629.53,59,77,30,22.33,30.67,36.67,27.33,42.67,26.33,32.67,40,14.67,31.33,25,22.33
629.62,70.67,85,37.67,36.33,26.67,34.33,32.67,54.33,42,48,35,21.33,35.67,20,27.67
629.71,68.33,83.67,44.33,44,50.67,43.33,52,54.67,44.67,66,40.33,31.67,51,29,37.67
629.8,71,96.33,67,60.67,63.33,59.67,62.33,67.33,68.67,69.67,48,48.33,61,50.67,59.33
629.89,49.33,83.33,58.33,53,59.33,53.33,54.67,47,54.67,69.67,49.33,64.67,50.67,55.67,59.33
629.98,39.33,64.67,50.67,52,29,35.67,38,38,37,53,33,48.33,40.67,47.33,57
630.07,33,62,42,39.33,24,37,21.33,30.67,23,44.33,38.33,50.67,40.67,41,47
630.16,39.33,58.33,44.33,40.67,29.67,28,26.33,38.33,24.33,35.67,39.67,29.33,30.67,37.33,47
630.25,62,87.33,55.67,49.33,46.33,43,45.33,63.67,47,47,52.33,47,23,57,48.33
630.34,60.67,87.67,57,52,45,42,55.67,58.67,49.67,52,53.67,33.33,30.67,45.67,48.33
630.43,60.33,90.67,57,48,33,50.67,58,50.67,53,50.33,48.33,32.33,40.33,46.67,47
630.52,55.33,81.67,50.67,44.33,25.33,49.67,51.67,38,41.67,46.67,45,33.67,46,30.33,52
